Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
Read jobs configuration file /home/umarcor/containers/utils/pyHDLC/jobs.yml (HDLC v0)
TASK: nvc IMAGES: ['pkg/nvc', 'nvc']
=== BUILD pkg/nvc ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye --target pkg debian-bullseye/nvc
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.1s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#2 DONE 0.0s

#3 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#3 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.0s done
#3 CACHED

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 2.87kB done
#5 DONE 0.1s

#6 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#6 1.204 Reading package lists...
#6 1.784 Building dependency tree...
#6 1.916 Reading state information...
#6 2.054 The following additional packages will be installed:
#6 2.054   autotools-dev bzip2 dpkg-dev libdpkg-perl libdw1 libelf-dev libelf1
#6 2.054   libglib2.0-0 liblzma-dev libncurses-dev libncurses6 libpfm4 libsigsegv2
#6 2.054   libsubunit-dev libsubunit0 libtcl8.6 libtinfo-dev libyaml-0-2 libz3-dev llvm
#6 2.054   llvm-11 llvm-11-dev llvm-11-runtime llvm-11-tools llvm-runtime m4 patch
#6 2.054   python3-pkg-resources python3-pygments python3-yaml tcl tcl8.6 tcl8.6-dev
#6 2.054   xz-utils
#6 2.056 Suggested packages:
#6 2.056   autoconf-archive gnu-standards autoconf-doc libtool gettext bison-doc
#6 2.056   bzip2-doc debian-keyring build-essential flex-doc gnupg sensible-utils bzr
#6 2.056   liblzma-doc ncurses-doc llvm-11-doc m4-doc ed diffutils-doc
#6 2.056   python3-setuptools python-pygments-doc ttf-bitstream-vera tcl-doc
#6 2.056   tcl-tclreadline tcl8.6-doc
#6 2.056 Recommended packages:
#6 2.056   build-essential fakeroot gnupg libalgorithm-merge-perl libfl-dev
#6 2.056   libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#6 2.056   shared-mime-info xdg-user-dirs libgpm2 binfmt-support
#6 2.404 The following NEW packages will be installed:
#6 2.404   autoconf automake autotools-dev bison bzip2 check dpkg-dev flex libdpkg-perl
#6 2.404   libdw-dev libdw1 libelf-dev libelf1 libffi-dev libglib2.0-0 liblzma-dev
#6 2.404   libncurses-dev libncurses6 libpfm4 libsigsegv2 libsubunit-dev libsubunit0
#6 2.405   libtcl8.6 libtinfo-dev libyaml-0-2 libz3-dev libzstd-dev llvm llvm-11
#6 2.405   llvm-11-dev llvm-11-runtime llvm-11-tools llvm-dev llvm-runtime m4 patch
#6 2.405   pkg-config python3-pkg-resources python3-pygments python3-yaml tcl tcl-dev
#6 2.405   tcl8.6 tcl8.6-dev xz-utils zlib1g-dev
#6 5.164 0 upgraded, 46 newly installed, 0 to remove and 0 not upgraded.
#6 5.164 Need to get 51.6 MB of archives.
#6 5.164 After this operation, 301 MB of additional disk space will be used.
#6 5.164 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libsigsegv2 amd64 2.13-1 [34.8 kB]
#6 5.173 Get:2 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 m4 amd64 1.4.18-5 [204 kB]
#6 5.192 Get:3 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 flex amd64 2.6.4-8 [440 kB]
#6 5.212 Get:4 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 bzip2 amd64 1.0.8-4 [49.3 kB]
#6 5.214 Get:5 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 xz-utils amd64 5.2.5-2.1~deb11u2 [221 kB]
#6 5.217 Get:6 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 autoconf all 2.69-14 [313 kB]
#6 5.223 Get:7 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 autotools-dev all 20180224.1+nmu1 [77.1 kB]
#6 5.223 Get:8 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 automake all 1:1.16.3-2 [814 kB]
#6 5.237 Get:9 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 bison amd64 2:3.7.5+dfsg-1 [1104 kB]
#6 5.370 Get:10 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libsubunit0 amd64 1.4.0-3 [9724 B]
#6 5.521 Get:11 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libsubunit-dev amd64 1.4.0-3 [10.7 kB]
#6 5.673 Get:12 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 check amd64 0.15.2-2 [115 kB]
#6 5.804 Get:13 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libdpkg-perl all 1.20.14 [1555 kB]
#6 5.830 Get:14 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 5.831 Get:15 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 dpkg-dev all 1.20.14 [2317 kB]
#6 5.951 Get:16 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#6 5.955 Get:17 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2+deb11u2 [191 kB]
#6 6.128 Get:18 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libelf-dev amd64 0.183-1 [75.6 kB]
#6 6.131 Get:19 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libdw1 amd64 0.183-1 [234 kB]
#6 6.167 Get:20 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 liblzma-dev amd64 5.2.5-2.1~deb11u2 [230 kB]
#6 6.358 Get:21 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libdw-dev amd64 0.183-1 [311 kB]
#6 6.363 Get:22 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libffi-dev amd64 3.3-6 [56.5 kB]
#6 6.364 Get:23 http://snapshot.debian.org/archive/debian-security/20260824T000000Z bullseye-security/main amd64 libglib2.0-0 amd64 2.66.8-1+deb11u8 [1377 kB]
#6 6.399 Get:24 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
#6 6.400 Get:25 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libncurses-dev amd64 6.2+20201114-2+deb11u2 [344 kB]
#6 6.409 Get:26 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1 [286 kB]
#6 6.409 Get:27 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libtcl8.6 amd64 8.6.11+dfsg-1 [1018 kB]
#6 6.431 Get:28 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libtinfo-dev amd64 6.2+20201114-2+deb11u2 [940 B]
#6 6.431 Get:29 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libyaml-0-2 amd64 0.2.2-1 [49.6 kB]
#6 6.561 Get:30 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libz3-dev amd64 4.8.10-1 [90.8 kB]
#6 6.721 Get:31 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libzstd-dev amd64 1.4.8+dfsg-2.1 [382 kB]
#6 6.728 Get:32 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-11-runtime amd64 1:11.0.1-2 [212 kB]
#6 6.730 Get:33 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-runtime amd64 1:11.0-51+nmu5 [8532 B]
#6 6.795 Get:34 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 llvm-11 amd64 1:11.0.1-2 [8463 kB]
